tracemalloc/.tmp:494: size=1704 B, count=2, average=852 B
tracemalloc/.tmp:171: size=848 B, count=1, average=848 B
tracemalloc/.tmp:164: size=848 B, count=1, average=848 B
tracemalloc/.tmp:152: size=824 B, count=2, average=412 B
tracemalloc/.tmp:274: size=792 B, count=1, average=792 B
tracemalloc/.tmp:1794: size=536 B, count=1, average=536 B
tracemalloc/.tmp:1775: size=464 B, count=1, average=464 B
tracemalloc/.tmp:149: size=264 B, count=2, average=132 B
tracemalloc/.tmp:137: size=230 B, count=2, average=115 B
tracemalloc/.tmp:151: size=198 B, count=2, average=99 B
tracemalloc/.tmp:124: size=196 B, count=2, average=98 B
tracemalloc/.tmp:139: size=190 B, count=2, average=95 B
tracemalloc/.tmp:1772: size=136 B, count=1, average=136 B
tracemalloc/.tmp:1320: size=136 B, count=1, average=136 B
tracemalloc/.tmp:1166: size=136 B, count=1, average=136 B
tracemalloc/.tmp:984: size=136 B, count=1, average=136 B
tracemalloc/.tmp:900: size=136 B, count=1, average=136 B
