tracemalloc/.tmp:424: size=3856 B, count=4, average=964 B
tracemalloc/.tmp:181: size=2804 B, count=10, average=280 B
tracemalloc/.tmp:104: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:381: size=2268 B, count=10, average=227 B
tracemalloc/.tmp:258: size=2092 B, count=9, average=232 B
tracemalloc/.tmp:167: size=2076 B, count=8, average=260 B
tracemalloc/.tmp:388: size=1920 B, count=6, average=320 B
tracemalloc/.tmp:222: size=1904 B, count=4, average=476 B
tracemalloc/.tmp:338: size=1884 B, count=8, average=236 B
tracemalloc/.tmp:96: size=1812 B, count=6, average=302 B
tracemalloc/.tmp:313: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:280: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:68: size=1612 B, count=6, average=269 B
tracemalloc/.tmp:39: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:64: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:409: size=1488 B, count=5, average=298 B
tracemalloc/.tmp:81: size=1388 B, count=5, average=278 B
tracemalloc/.tmp:74: size=1388 B, count=5, average=278 B
tracemalloc/.tmp:399: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:393: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:178: size=544 B, count=3, average=181 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:175: size=544 B, count=2, average=272 B
tracemalloc/.tmp:45: size=544 B, count=2, average=272 B
tracemalloc/.tmp:428: size=528 B, count=1, average=528 B
tracemalloc/.tmp:184: size=512 B, count=5, average=102 B
tracemalloc/.tmp:390: size=512 B, count=2, average=256 B
tracemalloc/.tmp:316: size=480 B, count=1, average=480 B
tracemalloc/.tmp:364: size=456 B, count=1, average=456 B
tracemalloc/.tmp:242: size=456 B, count=1, average=456 B
tracemalloc/.tmp:92: size=456 B, count=1, average=456 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:413: size=448 B, count=1, average=448 B
tracemalloc/.tmp:378: size=448 B, count=1, average=448 B
tracemalloc/.tmp:329: size=448 B, count=1, average=448 B
tracemalloc/.tmp:246: size=448 B, count=1, average=448 B
tracemalloc/.tmp:292: size=440 B, count=1, average=440 B
tracemalloc/.tmp:290: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=440 B, count=1, average=440 B
tracemalloc/.tmp:392: size=432 B, count=1, average=432 B
tracemalloc/.tmp:295: size=432 B, count=1, average=432 B
tracemalloc/.tmp:218: size=432 B, count=1, average=432 B
tracemalloc/.tmp:373: size=424 B, count=1, average=424 B
tracemalloc/.tmp:212: size=424 B, count=1, average=424 B
tracemalloc/.tmp:191: size=424 B, count=1, average=424 B
tracemalloc/.tmp:190: size=424 B, count=1, average=424 B
tracemalloc/.tmp:189: size=424 B, count=1, average=424 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:411: size=336 B, count=6, average=56 B
tracemalloc/.tmp:409: size=336 B, count=6, average=56 B
tracemalloc/.tmp:405: size=336 B, count=6, average=56 B
tracemalloc/.tmp:399: size=336 B, count=6, average=56 B
tracemalloc/.tmp:393: size=336 B, count=6, average=56 B
tracemalloc/.tmp:388: size=336 B, count=6, average=56 B
tracemalloc/.tmp:403: size=168 B, count=3, average=56 B
tracemalloc/.tmp:402: size=168 B, count=3, average=56 B
tracemalloc/.tmp:401: size=168 B, count=3, average=56 B
tracemalloc/.tmp:397: size=168 B, count=3, average=56 B
tracemalloc/.tmp:396: size=168 B, count=3, average=56 B
tracemalloc/.tmp:395: size=168 B, count=3, average=56 B
tracemalloc/.tmp:391: size=168 B, count=3, average=56 B
tracemalloc/.tmp:390: size=168 B, count=3, average=56 B
tracemalloc/.tmp:99: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:77: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:383: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:343: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:318: size=136 B, count=1, average=136 B
tracemalloc/.tmp:315: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:282: size=136 B, count=1, average=136 B
tracemalloc/.tmp:263: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:241: size=136 B, count=1, average=136 B
tracemalloc/.tmp:233: size=136 B, count=1, average=136 B
tracemalloc/.tmp:228: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:201: size=136 B, count=1, average=136 B
tracemalloc/.tmp:198: size=136 B, count=1, average=136 B
tracemalloc/.tmp:183: size=136 B, count=1, average=136 B
tracemalloc/.tmp:169: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:144: size=136 B, count=1, average=136 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:138: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:129: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:111: size=136 B, count=1, average=136 B
tracemalloc/.tmp:106: size=136 B, count=1, average=136 B
tracemalloc/.tmp:98: size=136 B, count=1, average=136 B
tracemalloc/.tmp:91: size=136 B, count=1, average=136 B
tracemalloc/.tmp:87: size=136 B, count=1, average=136 B
tracemalloc/.tmp:83: size=136 B, count=1, average=136 B
tracemalloc/.tmp:76: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:48: size=136 B, count=1, average=136 B
tracemalloc/.tmp:41: size=136 B, count=1, average=136 B
tracemalloc/.tmp:184: size=128 B, count=1, average=128 B
tracemalloc/.tmp:184: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:411: size=112 B, count=2, average=56 B
tracemalloc/.tmp:405: size=112 B, count=2, average=56 B
tracemalloc/.tmp:46: size=96 B, count=3, average=32 B
tracemalloc/.tmp:328: size=84 B, count=3, average=28 B
tracemalloc/.tmp:170: size=80 B, count=1, average=80 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:427: size=56 B, count=1, average=56 B
tracemalloc/.tmp:403: size=56 B, count=1, average=56 B
tracemalloc/.tmp:402: size=56 B, count=1, average=56 B
tracemalloc/.tmp:401: size=56 B, count=1, average=56 B
tracemalloc/.tmp:397: size=56 B, count=1, average=56 B
tracemalloc/.tmp:396: size=56 B, count=1, average=56 B
tracemalloc/.tmp:395: size=56 B, count=1, average=56 B
tracemalloc/.tmp:391: size=56 B, count=1, average=56 B
tracemalloc/.tmp:36: size=48 B, count=1, average=48 B
tracemalloc/.tmp:99: size=32 B, count=1, average=32 B
tracemalloc/.tmp:84: size=32 B, count=1, average=32 B
tracemalloc/.tmp:84: size=32 B, count=1, average=32 B
tracemalloc/.tmp:77: size=32 B, count=1, average=32 B
tracemalloc/.tmp:71: size=32 B, count=1, average=32 B
tracemalloc/.tmp:71: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:328: size=28 B, count=1, average=28 B
tracemalloc/.tmp:243: size=28 B, count=1, average=28 B
tracemalloc/.tmp:229: size=28 B, count=1, average=28 B
tracemalloc/.tmp:424: size=3856 B, count=4, average=964 B
tracemalloc/.tmp:181: size=2804 B, count=10, average=280 B
tracemalloc/.tmp:104: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:381: size=2268 B, count=10, average=227 B
tracemalloc/.tmp:258: size=2092 B, count=9, average=232 B
tracemalloc/.tmp:167: size=2076 B, count=8, average=260 B
tracemalloc/.tmp:388: size=1920 B, count=6, average=320 B
tracemalloc/.tmp:222: size=1904 B, count=4, average=476 B
tracemalloc/.tmp:338: size=1884 B, count=8, average=236 B
tracemalloc/.tmp:96: size=1812 B, count=6, average=302 B
tracemalloc/.tmp:313: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:280: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:68: size=1612 B, count=6, average=269 B
tracemalloc/.tmp:39: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:81: size=1580 B, count=5, average=316 B
tracemalloc/.tmp:64: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:409: size=1488 B, count=5, average=298 B
tracemalloc/.tmp:74: size=1388 B, count=5, average=278 B
tracemalloc/.tmp:399: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:393: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:178: size=544 B, count=3, average=181 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:175: size=544 B, count=2, average=272 B
tracemalloc/.tmp:45: size=544 B, count=2, average=272 B
tracemalloc/.tmp:428: size=528 B, count=1, average=528 B
tracemalloc/.tmp:184: size=512 B, count=5, average=102 B
tracemalloc/.tmp:390: size=512 B, count=2, average=256 B
tracemalloc/.tmp:316: size=480 B, count=1, average=480 B
tracemalloc/.tmp:364: size=456 B, count=1, average=456 B
tracemalloc/.tmp:242: size=456 B, count=1, average=456 B
tracemalloc/.tmp:92: size=456 B, count=1, average=456 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:413: size=448 B, count=1, average=448 B
tracemalloc/.tmp:378: size=448 B, count=1, average=448 B
tracemalloc/.tmp:329: size=448 B, count=1, average=448 B
tracemalloc/.tmp:246: size=448 B, count=1, average=448 B
tracemalloc/.tmp:292: size=440 B, count=1, average=440 B
tracemalloc/.tmp:290: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=440 B, count=1, average=440 B
tracemalloc/.tmp:392: size=432 B, count=1, average=432 B
tracemalloc/.tmp:295: size=432 B, count=1, average=432 B
tracemalloc/.tmp:218: size=432 B, count=1, average=432 B
tracemalloc/.tmp:373: size=424 B, count=1, average=424 B
tracemalloc/.tmp:212: size=424 B, count=1, average=424 B
tracemalloc/.tmp:191: size=424 B, count=1, average=424 B
tracemalloc/.tmp:190: size=424 B, count=1, average=424 B
tracemalloc/.tmp:189: size=424 B, count=1, average=424 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:411: size=336 B, count=6, average=56 B
tracemalloc/.tmp:409: size=336 B, count=6, average=56 B
tracemalloc/.tmp:405: size=336 B, count=6, average=56 B
tracemalloc/.tmp:399: size=336 B, count=6, average=56 B
tracemalloc/.tmp:393: size=336 B, count=6, average=56 B
tracemalloc/.tmp:388: size=336 B, count=6, average=56 B
tracemalloc/.tmp:403: size=168 B, count=3, average=56 B
tracemalloc/.tmp:402: size=168 B, count=3, average=56 B
tracemalloc/.tmp:401: size=168 B, count=3, average=56 B
tracemalloc/.tmp:397: size=168 B, count=3, average=56 B
tracemalloc/.tmp:396: size=168 B, count=3, average=56 B
tracemalloc/.tmp:395: size=168 B, count=3, average=56 B
tracemalloc/.tmp:391: size=168 B, count=3, average=56 B
tracemalloc/.tmp:390: size=168 B, count=3, average=56 B
tracemalloc/.tmp:99: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:77: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:383: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:343: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:318: size=136 B, count=1, average=136 B
tracemalloc/.tmp:315: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:282: size=136 B, count=1, average=136 B
tracemalloc/.tmp:263: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:241: size=136 B, count=1, average=136 B
tracemalloc/.tmp:233: size=136 B, count=1, average=136 B
tracemalloc/.tmp:228: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:201: size=136 B, count=1, average=136 B
tracemalloc/.tmp:198: size=136 B, count=1, average=136 B
tracemalloc/.tmp:183: size=136 B, count=1, average=136 B
tracemalloc/.tmp:169: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:144: size=136 B, count=1, average=136 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:138: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:129: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:111: size=136 B, count=1, average=136 B
tracemalloc/.tmp:106: size=136 B, count=1, average=136 B
tracemalloc/.tmp:98: size=136 B, count=1, average=136 B
tracemalloc/.tmp:91: size=136 B, count=1, average=136 B
tracemalloc/.tmp:87: size=136 B, count=1, average=136 B
tracemalloc/.tmp:83: size=136 B, count=1, average=136 B
tracemalloc/.tmp:76: size=136 B, count=1, average=136 B
tracemalloc/.tmp:70: size=136 B, count=1, average=136 B
tracemalloc/.tmp:48: size=136 B, count=1, average=136 B
tracemalloc/.tmp:41: size=136 B, count=1, average=136 B
tracemalloc/.tmp:184: size=128 B, count=1, average=128 B
tracemalloc/.tmp:184: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:42: size=128 B, count=1, average=128 B
tracemalloc/.tmp:411: size=112 B, count=2, average=56 B
tracemalloc/.tmp:405: size=112 B, count=2, average=56 B
tracemalloc/.tmp:46: size=96 B, count=3, average=32 B
tracemalloc/.tmp:328: size=84 B, count=3, average=28 B
tracemalloc/.tmp:170: size=80 B, count=1, average=80 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:107: size=64 B, count=1, average=64 B
tracemalloc/.tmp:427: size=56 B, count=1, average=56 B
tracemalloc/.tmp:403: size=56 B, count=1, average=56 B
tracemalloc/.tmp:402: size=56 B, count=1, average=56 B
tracemalloc/.tmp:401: size=56 B, count=1, average=56 B
tracemalloc/.tmp:397: size=56 B, count=1, average=56 B
tracemalloc/.tmp:396: size=56 B, count=1, average=56 B
tracemalloc/.tmp:395: size=56 B, count=1, average=56 B
tracemalloc/.tmp:391: size=56 B, count=1, average=56 B
tracemalloc/.tmp:36: size=48 B, count=1, average=48 B
tracemalloc/.tmp:99: size=32 B, count=1, average=32 B
tracemalloc/.tmp:84: size=32 B, count=1, average=32 B
tracemalloc/.tmp:84: size=32 B, count=1, average=32 B
tracemalloc/.tmp:77: size=32 B, count=1, average=32 B
tracemalloc/.tmp:71: size=32 B, count=1, average=32 B
tracemalloc/.tmp:71: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:46: size=32 B, count=1, average=32 B
tracemalloc/.tmp:328: size=28 B, count=1, average=28 B
tracemalloc/.tmp:243: size=28 B, count=1, average=28 B
tracemalloc/.tmp:229: size=28 B, count=1, average=28 B
tracemalloc/.tmp:424: size=3856 B, count=4, average=964 B
tracemalloc/.tmp:181: size=2804 B, count=10, average=280 B
tracemalloc/.tmp:104: size=2532 B, count=8, average=316 B
tracemalloc/.tmp:258: size=2092 B, count=9, average=232 B
tracemalloc/.tmp:381: size=2076 B, count=10, average=208 B
tracemalloc/.tmp:388: size=1920 B, count=6, average=320 B
tracemalloc/.tmp:222: size=1904 B, count=4, average=476 B
tracemalloc/.tmp:338: size=1884 B, count=8, average=236 B
tracemalloc/.tmp:167: size=1884 B, count=8, average=236 B
tracemalloc/.tmp:96: size=1812 B, count=6, average=302 B
tracemalloc/.tmp:313: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:280: size=1804 B, count=7, average=258 B
tracemalloc/.tmp:68: size=1612 B, count=6, average=269 B
tracemalloc/.tmp:39: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:64: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:409: size=1488 B, count=5, average=298 B
tracemalloc/.tmp:81: size=1388 B, count=5, average=278 B
tracemalloc/.tmp:74: size=1388 B, count=5, average=278 B
tracemalloc/.tmp:399: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:393: size=1056 B, count=4, average=264 B
tracemalloc/.tmp:178: size=544 B, count=3, average=181 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:187: size=544 B, count=2, average=272 B
tracemalloc/.tmp:175: size=544 B, count=2, average=272 B
tracemalloc/.tmp:45: size=544 B, count=2, average=272 B
tracemalloc/.tmp:428: size=528 B, count=1, average=528 B
tracemalloc/.tmp:184: size=512 B, count=5, average=102 B
tracemalloc/.tmp:390: size=512 B, count=2, average=256 B
tracemalloc/.tmp:316: size=480 B, count=1, average=480 B
tracemalloc/.tmp:364: size=456 B, count=1, average=456 B
tracemalloc/.tmp:242: size=456 B, count=1, average=456 B
tracemalloc/.tmp:92: size=456 B, count=1, average=456 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:184: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:42: size=448 B, count=4, average=112 B
tracemalloc/.tmp:413: size=448 B, count=1, average=448 B
tracemalloc/.tmp:378: size=448 B, count=1, average=448 B
tracemalloc/.tmp:329: size=448 B, count=1, average=448 B
tracemalloc/.tmp:246: size=448 B, count=1, average=448 B
tracemalloc/.tmp:292: size=440 B, count=1, average=440 B
tracemalloc/.tmp:290: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=440 B, count=1, average=440 B
tracemalloc/.tmp:392: size=432 B, count=1, average=432 B
tracemalloc/.tmp:295: size=432 B, count=1, average=432 B
tracemalloc/.tmp:218: size=432 B, count=1, average=432 B
tracemalloc/.tmp:373: size=424 B, count=1, average=424 B
tracemalloc/.tmp:212: size=424 B, count=1, average=424 B
tracemalloc/.tmp:191: size=424 B, count=1, average=424 B
tracemalloc/.tmp:190: size=424 B, count=1, average=424 B
tracemalloc/.tmp:189: size=424 B, count=1, average=424 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:42: size=384 B, count=3, average=128 B
tracemalloc/.tmp:411: size=336 B, count=6, average=56 B
tracemalloc/.tmp:409: size=336 B, count=6, average=56 B
tracemalloc/.tmp:405: size=336 B, count=6, average=56 B
tracemalloc/.tmp:399: size=336 B, count=6, average=56 B
tracemalloc/.tmp:393: size=336 B, count=6, average=56 B
tracemalloc/.tmp:388: size=336 B, count=6, average=56 B
tracemalloc/.tmp:403: size=168 B, count=3, average=56 B
tracemalloc/.tmp:402: size=168 B, count=3, average=56 B
tracemalloc/.tmp:401: size=168 B, count=3, average=56 B
tracemalloc/.tmp:397: size=168 B, count=3, average=56 B
tracemalloc/.tmp:396: size=168 B, count=3, average=56 B
tracemalloc/.tmp:395: size=168 B, count=3, average=56 B
tracemalloc/.tmp:391: size=168 B, count=3, average=56 B
tracemalloc/.tmp:390: size=168 B, count=3, average=56 B
tracemalloc/.tmp:99: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:84: size=160 B, count=4, average=40 B
tracemalloc/.tmp:77: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:71: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:46: size=160 B, count=4, average=40 B
tracemalloc/.tmp:383: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:343: size=136 B, count=1, average=136 B
tracemalloc/.tmp:340: size=136 B, count=1, average=136 B
tracemalloc/.tmp:318: size=136 B, count=1, average=136 B
tracemalloc/.tmp:315: size=136 B, count=1, average=136 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:282: size=136 B, count=1, average=136 B
tracemalloc/.tmp:263: size=136 B, count=1, average=136 B
tracemalloc/.tmp:260: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:241: size=136 B, count=1, average=136 B
tracemalloc/.tmp:233: size=136 B, count=1, average=136 B
tracemalloc/.tmp:228: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:211: size=136 B, count=1, average=136 B
tracemalloc/.tmp:201: size=136 B, count=1, average=136 B
tracemalloc/.tmp:198: size=136 B, count=1, average=136 B
tracemalloc/.tmp:183: size=136 B, count=1, average=136 B
tracemalloc/.tmp:169: size=136 B, count=1, average=136 B
tracemalloc/.tmp:155: size=136 B, count=1, average=136 B
tracemalloc/.tmp:147: size=136 B, count=1, average=136 B
tracemalloc/.tmp:144: size=136 B, count=1, average=136 B
tracemalloc/.tmp:141: size=136 B, count=1, average=136 B
tracemalloc/.tmp:138: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:129: size=136 B, count=1, average=136 B
tracemalloc/.tmp:123: size=136 B, count=1, average=136 B
tracemalloc/.tmp:117: size=136 B, count=1, average=136 B
tracemalloc/.tmp:111: size=136 B, count=1, average=136 B
tracemalloc/.tmp:106: size=136 B, count=1, average=136 B
tracemalloc/.tmp:98: size=136 B, count=1, average=136 B
tracemalloc/.tmp:91: size=136 B, count=1, average=136 B
