tracemalloc/.tmp:141: size=2364 B, count=9, average=263 B
tracemalloc/.tmp:359: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:98: size=2304 B, count=36, average=64 B
tracemalloc/.tmp:495: size=2276 B, count=10, average=228 B
tracemalloc/.tmp:304: size=2236 B, count=8, average=280 B
tracemalloc/.tmp:34: size=2156 B, count=8, average=270 B
tracemalloc/.tmp:221: size=2076 B, count=7, average=297 B
tracemalloc/.tmp:191: size=1788 B, count=9, average=199 B
tracemalloc/.tmp:214: size=1788 B, count=8, average=224 B
tracemalloc/.tmp:94: size=1772 B, count=8, average=222 B
tracemalloc/.tmp:349: size=1748 B, count=6, average=291 B
tracemalloc/.tmp:201: size=1692 B, count=7, average=242 B
tracemalloc/.tmp:30: size=1532 B, count=7, average=219 B
tracemalloc/.tmp:427: size=880 B, count=2, average=440 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:375: size=848 B, count=1, average=848 B
tracemalloc/.tmp:359: size=768 B, count=9, average=85 B
tracemalloc/.tmp:636: size=696 B, count=2, average=348 B
tracemalloc/.tmp:640: size=528 B, count=1, average=528 B
tracemalloc/.tmp:631: size=528 B, count=1, average=528 B
tracemalloc/.tmp:632: size=520 B, count=1, average=520 B
tracemalloc/.tmp:411: size=520 B, count=1, average=520 B
tracemalloc/.tmp:401: size=488 B, count=1, average=488 B
tracemalloc/.tmp:133: size=488 B, count=1, average=488 B
tracemalloc/.tmp:587: size=480 B, count=1, average=480 B
tracemalloc/.tmp:455: size=480 B, count=1, average=480 B
tracemalloc/.tmp:441: size=480 B, count=1, average=480 B
tracemalloc/.tmp:541: size=472 B, count=1, average=472 B
tracemalloc/.tmp:124: size=472 B, count=1, average=472 B
tracemalloc/.tmp:555: size=464 B, count=1, average=464 B
tracemalloc/.tmp:552: size=464 B, count=1, average=464 B
tracemalloc/.tmp:551: size=464 B, count=1, average=464 B
tracemalloc/.tmp:538: size=464 B, count=1, average=464 B
tracemalloc/.tmp:392: size=464 B, count=1, average=464 B
tracemalloc/.tmp:194: size=464 B, count=1, average=464 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:454: size=456 B, count=1, average=456 B
tracemalloc/.tmp:281: size=456 B, count=1, average=456 B
tracemalloc/.tmp:224: size=456 B, count=1, average=456 B
tracemalloc/.tmp:115: size=456 B, count=1, average=456 B
tracemalloc/.tmp:103: size=456 B, count=1, average=456 B
tracemalloc/.tmp:532: size=448 B, count=1, average=448 B
tracemalloc/.tmp:421: size=448 B, count=1, average=448 B
tracemalloc/.tmp:249: size=448 B, count=1, average=448 B
tracemalloc/.tmp:243: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:107: size=448 B, count=1, average=448 B
tracemalloc/.tmp:102: size=448 B, count=1, average=448 B
tracemalloc/.tmp:559: size=440 B, count=1, average=440 B
tracemalloc/.tmp:428: size=440 B, count=1, average=440 B
tracemalloc/.tmp:391: size=440 B, count=1, average=440 B
tracemalloc/.tmp:255: size=440 B, count=1, average=440 B
tracemalloc/.tmp:187: size=440 B, count=1, average=440 B
tracemalloc/.tmp:115: size=440 B, count=1, average=440 B
tracemalloc/.tmp:622: size=432 B, count=1, average=432 B
tracemalloc/.tmp:454: size=432 B, count=1, average=432 B
tracemalloc/.tmp:400: size=432 B, count=1, average=432 B
tracemalloc/.tmp:346: size=432 B, count=1, average=432 B
tracemalloc/.tmp:285: size=432 B, count=1, average=432 B
tracemalloc/.tmp:263: size=432 B, count=1, average=432 B
tracemalloc/.tmp:228: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:120: size=432 B, count=1, average=432 B
tracemalloc/.tmp:116: size=432 B, count=1, average=432 B
tracemalloc/.tmp:115: size=432 B, count=1, average=432 B
tracemalloc/.tmp:109: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:102: size=432 B, count=1, average=432 B
tracemalloc/.tmp:512: size=424 B, count=1, average=424 B
tracemalloc/.tmp:177: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:174: size=424 B, count=1, average=424 B
tracemalloc/.tmp:116: size=424 B, count=1, average=424 B
tracemalloc/.tmp:109: size=424 B, count=1, average=424 B
tracemalloc/.tmp:362: size=416 B, count=1, average=416 B
tracemalloc/.tmp:227: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=416 B, count=1, average=416 B
tracemalloc/.tmp:98: size=384 B, count=6, average=64 B
tracemalloc/.tmp:359: size=384 B, count=3, average=128 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:499: size=320 B, count=5, average=64 B
tracemalloc/.tmp:79: size=256 B, count=4, average=64 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:361: size=240 B, count=3, average=80 B
tracemalloc/.tmp:98: size=224 B, count=4, average=56 B
tracemalloc/.tmp:359: size=192 B, count=2, average=96 B
tracemalloc/.tmp:63: size=192 B, count=2, average=96 B
tracemalloc/.tmp:56: size=192 B, count=2, average=96 B
tracemalloc/.tmp:52: size=192 B, count=2, average=96 B
tracemalloc/.tmp:48: size=192 B, count=2, average=96 B
tracemalloc/.tmp:336: size=168 B, count=7, average=24 B
tracemalloc/.tmp:575: size=168 B, count=3, average=56 B
tracemalloc/.tmp:574: size=168 B, count=3, average=56 B
tracemalloc/.tmp:630: size=136 B, count=1, average=136 B
tracemalloc/.tmp:610: size=136 B, count=1, average=136 B
tracemalloc/.tmp:565: size=136 B, count=1, average=136 B
tracemalloc/.tmp:517: size=136 B, count=1, average=136 B
tracemalloc/.tmp:510: size=136 B, count=1, average=136 B
tracemalloc/.tmp:507: size=136 B, count=1, average=136 B
tracemalloc/.tmp:504: size=136 B, count=1, average=136 B
tracemalloc/.tmp:501: size=136 B, count=1, average=136 B
tracemalloc/.tmp:497: size=136 B, count=1, average=136 B
tracemalloc/.tmp:483: size=136 B, count=1, average=136 B
tracemalloc/.tmp:459: size=136 B, count=1, average=136 B
tracemalloc/.tmp:443: size=136 B, count=1, average=136 B
tracemalloc/.tmp:434: size=136 B, count=1, average=136 B
tracemalloc/.tmp:419: size=136 B, count=1, average=136 B
tracemalloc/.tmp:415: size=136 B, count=1, average=136 B
tracemalloc/.tmp:397: size=136 B, count=1, average=136 B
tracemalloc/.tmp:390: size=136 B, count=1, average=136 B
tracemalloc/.tmp:386: size=136 B, count=1, average=136 B
tracemalloc/.tmp:377: size=136 B, count=1, average=136 B
tracemalloc/.tmp:374: size=136 B, count=1, average=136 B
tracemalloc/.tmp:367: size=136 B, count=1, average=136 B
tracemalloc/.tmp:357: size=136 B, count=1, average=136 B
tracemalloc/.tmp:351: size=136 B, count=1, average=136 B
tracemalloc/.tmp:338: size=136 B, count=1, average=136 B
tracemalloc/.tmp:331: size=136 B, count=1, average=136 B
tracemalloc/.tmp:326: size=136 B, count=1, average=136 B
tracemalloc/.tmp:317: size=136 B, count=1, average=136 B
tracemalloc/.tmp:312: size=136 B, count=1, average=136 B
tracemalloc/.tmp:306: size=136 B, count=1, average=136 B
tracemalloc/.tmp:294: size=136 B, count=1, average=136 B
tracemalloc/.tmp:290: size=136 B, count=1, average=136 B
tracemalloc/.tmp:287: size=136 B, count=1, average=136 B
tracemalloc/.tmp:277: size=136 B, count=1, average=136 B
tracemalloc/.tmp:271: size=136 B, count=1, average=136 B
tracemalloc/.tmp:265: size=136 B, count=1, average=136 B
tracemalloc/.tmp:262: size=136 B, count=1, average=136 B
tracemalloc/.tmp:259: size=136 B, count=1, average=136 B
tracemalloc/.tmp:254: size=136 B, count=1, average=136 B
tracemalloc/.tmp:230: size=136 B, count=1, average=136 B
tracemalloc/.tmp:223: size=136 B, count=1, average=136 B
tracemalloc/.tmp:209: size=136 B, count=1, average=136 B
tracemalloc/.tmp:206: size=136 B, count=1, average=136 B
tracemalloc/.tmp:203: size=136 B, count=1, average=136 B
tracemalloc/.tmp:196: size=136 B, count=1, average=136 B
tracemalloc/.tmp:193: size=136 B, count=1, average=136 B
tracemalloc/.tmp:185: size=136 B, count=1, average=136 B
tracemalloc/.tmp:182: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:172: size=136 B, count=1, average=136 B
tracemalloc/.tmp:167: size=136 B, count=1, average=136 B
tracemalloc/.tmp:163: size=136 B, count=1, average=136 B
tracemalloc/.tmp:160: size=136 B, count=1, average=136 B
tracemalloc/.tmp:153: size=136 B, count=1, average=136 B
tracemalloc/.tmp:149: size=136 B, count=1, average=136 B
tracemalloc/.tmp:143: size=136 B, count=1, average=136 B
tracemalloc/.tmp:137: size=136 B, count=1, average=136 B
