tracemalloc/.tmp:175: size=456 B, count=1, average=456 B
tracemalloc/.tmp:204: size=448 B, count=1, average=448 B
tracemalloc/.tmp:203: size=448 B, count=1, average=448 B
tracemalloc/.tmp:97: size=448 B, count=1, average=448 B
tracemalloc/.tmp:318: size=440 B, count=1, average=440 B
tracemalloc/.tmp:211: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=416 B, count=1, average=416 B
tracemalloc/.tmp:28: size=320 B, count=5, average=64 B
tracemalloc/.tmp:59: size=144 B, count=6, average=24 B
tracemalloc/.tmp:57: size=144 B, count=6, average=24 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:214: size=136 B, count=1, average=136 B
tracemalloc/.tmp:188: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:157: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:118: size=136 B, count=1, average=136 B
tracemalloc/.tmp:95: size=136 B, count=1, average=136 B
tracemalloc/.tmp:90: size=136 B, count=1, average=136 B
tracemalloc/.tmp:72: size=136 B, count=1, average=136 B
tracemalloc/.tmp:65: size=136 B, count=1, average=136 B
tracemalloc/.tmp:62: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:49: size=136 B, count=1, average=136 B
tracemalloc/.tmp:46: size=136 B, count=1, average=136 B
tracemalloc/.tmp:40: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=120 B, count=5, average=24 B
tracemalloc/.tmp:59: size=96 B, count=4, average=24 B
tracemalloc/.tmp:316: size=93 B, count=1, average=93 B
tracemalloc/.tmp:310: size=85 B, count=1, average=85 B
tracemalloc/.tmp:306: size=76 B, count=1, average=76 B
tracemalloc/.tmp:303: size=75 B, count=1, average=75 B
tracemalloc/.tmp:300: size=74 B, count=1, average=74 B
tracemalloc/.tmp:59: size=72 B, count=3, average=24 B
tracemalloc/.tmp:158: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:112: size=48 B, count=2, average=24 B
tracemalloc/.tmp:167: size=24 B, count=1, average=24 B
tracemalloc/.tmp:113: size=24 B, count=1, average=24 B
tracemalloc/.tmp:59: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:57: size=24 B, count=1, average=24 B
tracemalloc/.tmp:229: size=5120 B, count=80, average=64 B
tracemalloc/.tmp:25: size=3676 B, count=8, average=460 B
tracemalloc/.tmp:69: size=2171 B, count=8, average=271 B
tracemalloc/.tmp:155: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:47: size=944 B, count=2, average=472 B
tracemalloc/.tmp:161: size=880 B, count=2, average=440 B
tracemalloc/.tmp:295: size=696 B, count=2, average=348 B
tracemalloc/.tmp:170: size=568 B, count=1, average=568 B
tracemalloc/.tmp:233: size=552 B, count=1, average=552 B
tracemalloc/.tmp:279: size=544 B, count=1, average=544 B
tracemalloc/.tmp:319: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=528 B, count=1, average=528 B
tracemalloc/.tmp:180: size=528 B, count=1, average=528 B
tracemalloc/.tmp:115: size=496 B, count=1, average=496 B
tracemalloc/.tmp:104: size=488 B, count=1, average=488 B
tracemalloc/.tmp:258: size=480 B, count=1, average=480 B
tracemalloc/.tmp:192: size=480 B, count=1, average=480 B
tracemalloc/.tmp:106: size=480 B, count=1, average=480 B
tracemalloc/.tmp:229: size=464 B, count=1, average=464 B
tracemalloc/.tmp:163: size=464 B, count=1, average=464 B
tracemalloc/.tmp:162: size=464 B, count=1, average=464 B
tracemalloc/.tmp:160: size=464 B, count=1, average=464 B
tracemalloc/.tmp:251: size=456 B, count=1, average=456 B
tracemalloc/.tmp:175: size=456 B, count=1, average=456 B
tracemalloc/.tmp:204: size=448 B, count=1, average=448 B
tracemalloc/.tmp:203: size=448 B, count=1, average=448 B
tracemalloc/.tmp:97: size=448 B, count=1, average=448 B
tracemalloc/.tmp:318: size=440 B, count=1, average=440 B
tracemalloc/.tmp:211: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=416 B, count=1, average=416 B
tracemalloc/.tmp:28: size=320 B, count=5, average=64 B
tracemalloc/.tmp:59: size=144 B, count=6, average=24 B
tracemalloc/.tmp:57: size=144 B, count=6, average=24 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:214: size=136 B, count=1, average=136 B
tracemalloc/.tmp:188: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:157: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:118: size=136 B, count=1, average=136 B
tracemalloc/.tmp:95: size=136 B, count=1, average=136 B
tracemalloc/.tmp:90: size=136 B, count=1, average=136 B
tracemalloc/.tmp:72: size=136 B, count=1, average=136 B
tracemalloc/.tmp:65: size=136 B, count=1, average=136 B
tracemalloc/.tmp:62: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:49: size=136 B, count=1, average=136 B
tracemalloc/.tmp:46: size=136 B, count=1, average=136 B
tracemalloc/.tmp:40: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=120 B, count=5, average=24 B
tracemalloc/.tmp:59: size=96 B, count=4, average=24 B
tracemalloc/.tmp:316: size=93 B, count=1, average=93 B
tracemalloc/.tmp:310: size=85 B, count=1, average=85 B
tracemalloc/.tmp:306: size=76 B, count=1, average=76 B
tracemalloc/.tmp:303: size=75 B, count=1, average=75 B
tracemalloc/.tmp:300: size=74 B, count=1, average=74 B
tracemalloc/.tmp:59: size=72 B, count=3, average=24 B
tracemalloc/.tmp:158: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:112: size=48 B, count=2, average=24 B
tracemalloc/.tmp:167: size=24 B, count=1, average=24 B
tracemalloc/.tmp:113: size=24 B, count=1, average=24 B
tracemalloc/.tmp:59: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:57: size=24 B, count=1, average=24 B
tracemalloc/.tmp:229: size=5120 B, count=80, average=64 B
tracemalloc/.tmp:25: size=3676 B, count=8, average=460 B
tracemalloc/.tmp:69: size=2171 B, count=8, average=271 B
tracemalloc/.tmp:155: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:47: size=944 B, count=2, average=472 B
tracemalloc/.tmp:161: size=880 B, count=2, average=440 B
tracemalloc/.tmp:295: size=696 B, count=2, average=348 B
tracemalloc/.tmp:170: size=568 B, count=1, average=568 B
tracemalloc/.tmp:233: size=552 B, count=1, average=552 B
tracemalloc/.tmp:279: size=544 B, count=1, average=544 B
tracemalloc/.tmp:319: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=528 B, count=1, average=528 B
tracemalloc/.tmp:180: size=528 B, count=1, average=528 B
tracemalloc/.tmp:115: size=496 B, count=1, average=496 B
tracemalloc/.tmp:104: size=488 B, count=1, average=488 B
tracemalloc/.tmp:258: size=480 B, count=1, average=480 B
tracemalloc/.tmp:192: size=480 B, count=1, average=480 B
tracemalloc/.tmp:106: size=480 B, count=1, average=480 B
tracemalloc/.tmp:229: size=464 B, count=1, average=464 B
tracemalloc/.tmp:163: size=464 B, count=1, average=464 B
tracemalloc/.tmp:162: size=464 B, count=1, average=464 B
tracemalloc/.tmp:160: size=464 B, count=1, average=464 B
tracemalloc/.tmp:251: size=456 B, count=1, average=456 B
tracemalloc/.tmp:175: size=456 B, count=1, average=456 B
tracemalloc/.tmp:204: size=448 B, count=1, average=448 B
tracemalloc/.tmp:203: size=448 B, count=1, average=448 B
tracemalloc/.tmp:97: size=448 B, count=1, average=448 B
tracemalloc/.tmp:318: size=440 B, count=1, average=440 B
tracemalloc/.tmp:211: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=416 B, count=1, average=416 B
tracemalloc/.tmp:28: size=320 B, count=5, average=64 B
tracemalloc/.tmp:59: size=144 B, count=6, average=24 B
tracemalloc/.tmp:57: size=144 B, count=6, average=24 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:214: size=136 B, count=1, average=136 B
tracemalloc/.tmp:188: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:157: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:118: size=136 B, count=1, average=136 B
tracemalloc/.tmp:95: size=136 B, count=1, average=136 B
tracemalloc/.tmp:90: size=136 B, count=1, average=136 B
tracemalloc/.tmp:72: size=136 B, count=1, average=136 B
tracemalloc/.tmp:65: size=136 B, count=1, average=136 B
tracemalloc/.tmp:62: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:49: size=136 B, count=1, average=136 B
tracemalloc/.tmp:46: size=136 B, count=1, average=136 B
tracemalloc/.tmp:40: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=120 B, count=5, average=24 B
tracemalloc/.tmp:59: size=96 B, count=4, average=24 B
tracemalloc/.tmp:316: size=93 B, count=1, average=93 B
tracemalloc/.tmp:310: size=85 B, count=1, average=85 B
tracemalloc/.tmp:306: size=76 B, count=1, average=76 B
tracemalloc/.tmp:303: size=75 B, count=1, average=75 B
tracemalloc/.tmp:300: size=74 B, count=1, average=74 B
tracemalloc/.tmp:59: size=72 B, count=3, average=24 B
tracemalloc/.tmp:158: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:112: size=48 B, count=2, average=24 B
tracemalloc/.tmp:167: size=24 B, count=1, average=24 B
tracemalloc/.tmp:113: size=24 B, count=1, average=24 B
tracemalloc/.tmp:59: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:57: size=24 B, count=1, average=24 B
tracemalloc/.tmp:229: size=5120 B, count=80, average=64 B
tracemalloc/.tmp:25: size=3676 B, count=8, average=460 B
tracemalloc/.tmp:69: size=2171 B, count=8, average=271 B
tracemalloc/.tmp:155: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:47: size=944 B, count=2, average=472 B
tracemalloc/.tmp:161: size=880 B, count=2, average=440 B
tracemalloc/.tmp:295: size=696 B, count=2, average=348 B
tracemalloc/.tmp:170: size=568 B, count=1, average=568 B
tracemalloc/.tmp:233: size=552 B, count=1, average=552 B
tracemalloc/.tmp:279: size=544 B, count=1, average=544 B
tracemalloc/.tmp:319: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=528 B, count=1, average=528 B
tracemalloc/.tmp:180: size=528 B, count=1, average=528 B
tracemalloc/.tmp:115: size=496 B, count=1, average=496 B
tracemalloc/.tmp:104: size=488 B, count=1, average=488 B
tracemalloc/.tmp:258: size=480 B, count=1, average=480 B
tracemalloc/.tmp:192: size=480 B, count=1, average=480 B
tracemalloc/.tmp:106: size=480 B, count=1, average=480 B
tracemalloc/.tmp:229: size=464 B, count=1, average=464 B
tracemalloc/.tmp:163: size=464 B, count=1, average=464 B
tracemalloc/.tmp:162: size=464 B, count=1, average=464 B
tracemalloc/.tmp:160: size=464 B, count=1, average=464 B
tracemalloc/.tmp:251: size=456 B, count=1, average=456 B
tracemalloc/.tmp:175: size=456 B, count=1, average=456 B
tracemalloc/.tmp:204: size=448 B, count=1, average=448 B
tracemalloc/.tmp:203: size=448 B, count=1, average=448 B
tracemalloc/.tmp:97: size=448 B, count=1, average=448 B
tracemalloc/.tmp:318: size=440 B, count=1, average=440 B
tracemalloc/.tmp:211: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=416 B, count=1, average=416 B
tracemalloc/.tmp:28: size=320 B, count=5, average=64 B
tracemalloc/.tmp:59: size=144 B, count=6, average=24 B
tracemalloc/.tmp:57: size=144 B, count=6, average=24 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:214: size=136 B, count=1, average=136 B
tracemalloc/.tmp:188: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:157: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:118: size=136 B, count=1, average=136 B
tracemalloc/.tmp:95: size=136 B, count=1, average=136 B
tracemalloc/.tmp:90: size=136 B, count=1, average=136 B
tracemalloc/.tmp:72: size=136 B, count=1, average=136 B
tracemalloc/.tmp:65: size=136 B, count=1, average=136 B
tracemalloc/.tmp:62: size=136 B, count=1, average=136 B
tracemalloc/.tmp:54: size=136 B, count=1, average=136 B
tracemalloc/.tmp:49: size=136 B, count=1, average=136 B
tracemalloc/.tmp:46: size=136 B, count=1, average=136 B
tracemalloc/.tmp:40: size=136 B, count=1, average=136 B
tracemalloc/.tmp:35: size=136 B, count=1, average=136 B
tracemalloc/.tmp:32: size=136 B, count=1, average=136 B
tracemalloc/.tmp:27: size=136 B, count=1, average=136 B
tracemalloc/.tmp:58: size=120 B, count=5, average=24 B
tracemalloc/.tmp:59: size=96 B, count=4, average=24 B
tracemalloc/.tmp:316: size=93 B, count=1, average=93 B
tracemalloc/.tmp:310: size=85 B, count=1, average=85 B
tracemalloc/.tmp:306: size=76 B, count=1, average=76 B
tracemalloc/.tmp:303: size=75 B, count=1, average=75 B
tracemalloc/.tmp:300: size=74 B, count=1, average=74 B
tracemalloc/.tmp:59: size=72 B, count=3, average=24 B
tracemalloc/.tmp:158: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:86: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:28: size=64 B, count=1, average=64 B
tracemalloc/.tmp:112: size=48 B, count=2, average=24 B
tracemalloc/.tmp:167: size=24 B, count=1, average=24 B
tracemalloc/.tmp:113: size=24 B, count=1, average=24 B
tracemalloc/.tmp:59: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:58: size=24 B, count=1, average=24 B
tracemalloc/.tmp:57: size=24 B, count=1, average=24 B
tracemalloc/.tmp:229: size=5120 B, count=80, average=64 B
tracemalloc/.tmp:25: size=3676 B, count=8, average=460 B
tracemalloc/.tmp:69: size=2171 B, count=8, average=271 B
tracemalloc/.tmp:155: size=1596 B, count=6, average=266 B
tracemalloc/.tmp:47: size=944 B, count=2, average=472 B
tracemalloc/.tmp:161: size=880 B, count=2, average=440 B
tracemalloc/.tmp:295: size=696 B, count=2, average=348 B
tracemalloc/.tmp:170: size=568 B, count=1, average=568 B
tracemalloc/.tmp:233: size=552 B, count=1, average=552 B
tracemalloc/.tmp:279: size=544 B, count=1, average=544 B
tracemalloc/.tmp:319: size=536 B, count=1, average=536 B
tracemalloc/.tmp:282: size=528 B, count=1, average=528 B
tracemalloc/.tmp:180: size=528 B, count=1, average=528 B
tracemalloc/.tmp:115: size=496 B, count=1, average=496 B
tracemalloc/.tmp:104: size=488 B, count=1, average=488 B
tracemalloc/.tmp:258: size=480 B, count=1, average=480 B
tracemalloc/.tmp:192: size=480 B, count=1, average=480 B
tracemalloc/.tmp:106: size=480 B, count=1, average=480 B
tracemalloc/.tmp:229: size=464 B, count=1, average=464 B
tracemalloc/.tmp:163: size=464 B, count=1, average=464 B
tracemalloc/.tmp:162: size=464 B, count=1, average=464 B
tracemalloc/.tmp:160: size=464 B, count=1, average=464 B
tracemalloc/.tmp:251: size=456 B, count=1, average=456 B
tracemalloc/.tmp:175: size=456 B, count=1, average=456 B
tracemalloc/.tmp:204: size=448 B, count=1, average=448 B
tracemalloc/.tmp:203: size=448 B, count=1, average=448 B
tracemalloc/.tmp:97: size=448 B, count=1, average=448 B
tracemalloc/.tmp:318: size=440 B, count=1, average=440 B
tracemalloc/.tmp:211: size=440 B, count=1, average=440 B
tracemalloc/.tmp:277: size=416 B, count=1, average=416 B
tracemalloc/.tmp:28: size=320 B, count=5, average=64 B
tracemalloc/.tmp:59: size=144 B, count=6, average=24 B
tracemalloc/.tmp:57: size=144 B, count=6, average=24 B
tracemalloc/.tmp:285: size=136 B, count=1, average=136 B
tracemalloc/.tmp:248: size=136 B, count=1, average=136 B
tracemalloc/.tmp:224: size=136 B, count=1, average=136 B
tracemalloc/.tmp:214: size=136 B, count=1, average=136 B
tracemalloc/.tmp:188: size=136 B, count=1, average=136 B
tracemalloc/.tmp:179: size=136 B, count=1, average=136 B
tracemalloc/.tmp:157: size=136 B, count=1, average=136 B
tracemalloc/.tmp:135: size=136 B, count=1, average=136 B
tracemalloc/.tmp:131: size=136 B, count=1, average=136 B
tracemalloc/.tmp:128: size=136 B, count=1, average=136 B
tracemalloc/.tmp:118: size=136 B, count=1, average=136 B
tracemalloc/.tmp:95: size=136 B, count=1, average=136 B
tracemalloc/.tmp:90: size=136 B, count=1, average=136 B
